timestamp,latitude,longitude,altitude,fix_quality,num_satellites,hdop
04:25:35.800000+00:00,42.32676189833333,-71.09574755666667,37.912,5,12,0.71
04:25:35.900000+00:00,42.32676189666667,-71.09574752833333,37.91,5,12,0.71
04:25:36+00:00,42.326761915,-71.095747515,37.911,5,12,0.71
04:25:36.100000+00:00,42.326761913333335,-71.09574749333333,37.91,5,12,0.71
04:25:36.200000+00:00,42.326761923333336,-71.095747505,37.906,5,12,0.71
04:25:36.300000+00:00,42.32676192833333,-71.095747485,37.909,5,12,0.71
04:25:36.400000+00:00,42.32676194,-71.09574750333333,37.907,5,12,0.71
04:25:36.500000+00:00,42.32676194333333,-71.095747465,37.906,5,12,0.71
04:25:36.600000+00:00,42.326761956666665,-71.09574747166667,37.904,5,12,0.71
04:25:36.700000+00:00,42.32676196333333,-71.09574747,37.901,5,12,0.71
04:25:36.800000+00:00,42.326761981666664,-71.09574748666667,37.899,5,12,0.71
04:25:36.900000+00:00,42.326761985,-71.09574746833333,37.896,5,12,0.71
04:25:37+00:00,42.326761983333334,-71.09574746166666,37.897,5,12,0.71
04:25:37.100000+00:00,42.32676197833333,-71.09574743666667,37.897,5,12,0.71
04:25:37.200000+00:00,42.32676198833333,-71.09574743166667,37.896,5,12,0.71
04:25:37.300000+00:00,42.32676198833333,-71.09574741833333,37.896,5,12,0.71
04:25:37.500000+00:00,42.32676199666667,-71.09574743666667,37.898,5,12,0.71
04:25:37.600000+00:00,42.326762003333336,-71.09574743,37.893,5,12,0.71
04:25:37.700000+00:00,42.326761985,-71.0957474,37.888,5,12,0.71
04:25:37.800000+00:00,42.326762001666665,-71.09574740333333,37.886,5,12,0.71
04:25:37.900000+00:00,42.32676199833333,-71.09574738833334,37.886,5,12,0.71
04:25:38+00:00,42.32676202,-71.09574742333334,37.88,5,12,0.71
04:25:38.100000+00:00,42.32676199666667,-71.09574736666667,37.879,5,12,0.71
04:25:38.200000+00:00,42.32676202333333,-71.095747385,37.878,5,12,0.71
04:25:38.300000+00:00,42.32676201833333,-71.09574740333333,37.873,5,12,0.71
04:25:38.400000+00:00,42.326762025,-71.09574741333333,37.872,5,12,0.71
04:25:38.500000+00:00,42.32676201333334,-71.09574738833334,37.869,5,12,0.71
04:25:38.600000+00:00,42.326762038333335,-71.095747395,37.867,5,12,0.71
04:25:38.700000+00:00,42.326762035,-71.09574738833334,37.861,5,12,0.71
04:25:38.800000+00:00,42.32676206166666,-71.09574742,37.859,5,12,0.71
04:25:38.900000+00:00,42.32676205333333,-71.09574741333333,37.857,5,12,0.71
04:25:39+00:00,42.32676205666667,-71.09574739333334,37.858,5,12,0.71
04:25:39.100000+00:00,42.32676205,-71.09574739333334,37.853,5,12,0.71
04:25:39.200000+00:00,42.326762055,-71.09574740833334,37.851,5,12,0.71
04:25:39.300000+00:00,42.32676207666667,-71.09574740666666,37.851,5,12,0.71
04:25:39.500000+00:00,42.32676211166667,-71.09574740833334,37.844,5,12,0.71
04:25:39.600000+00:00,42.326762118333335,-71.09574743,37.839,5,12,0.71
04:25:39.700000+00:00,42.32676211333333,-71.09574742,37.838,5,12,0.71
04:25:39.800000+00:00,42.326762115,-71.095747405,37.837,5,12,0.71
04:25:39.900000+00:00,42.32676212166667,-71.095747425,37.831,5,12,0.71
04:25:40+00:00,42.32676212166667,-71.095747435,37.831,5,12,0.71
04:25:40.100000+00:00,42.326762125,-71.09574742333334,37.827,5,12,0.71
04:25:40.200000+00:00,42.326762126666665,-71.09574742833334,37.824,5,12,0.71
04:25:40.300000+00:00,42.326762125,-71.095747435,37.823,5,12,0.71
04:25:40.400000+00:00,42.326762145000004,-71.095747465,37.822,5,12,0.71
04:25:40.500000+00:00,42.32676213333333,-71.09574744,37.818,5,12,0.71
04:25:40.600000+00:00,42.32676214333333,-71.09574744333334,37.814,5,12,0.71
04:25:40.700000+00:00,42.32676215,-71.09574746166666,37.812,5,12,0.71
04:25:40.800000+00:00,42.326762163333335,-71.09574745,37.809,5,12,0.71
04:25:40.900000+00:00,42.326762151666664,-71.09574743333333,37.809,5,12,0.71
04:25:41+00:00,42.32676218,-71.095747495,37.804,5,12,0.71
04:25:41.100000+00:00,42.326762185,-71.09574745166667,37.805,5,12,0.71
04:25:41.200000+00:00,42.32676220166667,-71.095747465,37.804,5,12,0.71
04:25:41.300000+00:00,42.32676219333333,-71.09574745,37.804,5,12,0.71
04:25:41.500000+00:00,42.326762198333334,-71.09574744166666,37.801,5,12,0.71
04:25:41.600000+00:00,42.326762216666665,-71.09574746833333,37.796,5,12,0.71
04:25:41.700000+00:00,42.326762241666664,-71.09574746,37.793,5,12,0.72
04:25:41.800000+00:00,42.32676226,-71.09574749666666,37.789,5,12,0.72
04:25:41.900000+00:00,42.326762263333336,-71.09574746833333,37.786,5,12,0.72
04:25:42+00:00,42.32676226833333,-71.09574748333333,37.783,5,12,0.72
04:25:42.100000+00:00,42.326762278333334,-71.09574747166667,37.78,5,12,0.72
04:25:42.300000+00:00,42.32676228166667,-71.09574746666667,37.775,5,12,0.72
04:25:42.400000+00:00,42.32676228333333,-71.09574743333333,37.779,5,12,0.72
04:25:42.500000+00:00,42.326762295,-71.095747465,37.774,5,12,0.72
04:25:42.600000+00:00,42.326762296666665,-71.09574746,37.769,5,12,0.72
04:25:42.700000+00:00,42.32676233,-71.09574747833334,37.764,5,12,0.72
04:25:42.800000+00:00,42.326762343333336,-71.09574747833334,37.762,5,12,0.72
04:25:42.900000+00:00,42.326762341666665,-71.09574750333333,37.759,5,12,0.72
04:25:43+00:00,42.326762351666666,-71.09574748,37.756,5,12,0.72
04:25:43.100000+00:00,42.32676237166667,-71.09574752333333,37.754,5,12,0.72
04:25:43.200000+00:00,42.326762366666664,-71.09574749333333,37.754,5,12,0.72
04:25:43.300000+00:00,42.32676237,-71.09574750833333,37.749,5,12,0.72
04:25:43.500000+00:00,42.326762385,-71.095747515,37.745,5,12,0.72
04:25:43.600000+00:00,42.32676239333333,-71.09574751,37.741,5,12,0.72
04:25:43.700000+00:00,42.326762386666665,-71.09574752,37.736,5,12,0.72
04:25:43.800000+00:00,42.326762425,-71.09574750333333,37.735,5,12,0.72
04:25:43.900000+00:00,42.32676243666667,-71.09574750333333,37.734,5,12,0.72
04:25:44+00:00,42.32676244,-71.09574752833333,37.728,5,12,0.72
04:25:44.100000+00:00,42.32676246,-71.09574753,37.728,5,12,0.72
04:25:44.200000+00:00,42.326762441666666,-71.09574751,37.726,5,12,0.72
04:25:44.300000+00:00,42.32676246166667,-71.09574752333333,37.724,5,12,0.72
04:25:44.400000+00:00,42.32676248166667,-71.09574755833333,37.72,5,12,0.72
04:25:44.500000+00:00,42.32676248166667,-71.09574754833334,37.716,5,12,0.72
04:25:44.600000+00:00,42.32676248666667,-71.09574753166666,37.714,5,12,0.72
04:25:44.700000+00:00,42.326762513333335,-71.09574757833333,37.705,5,12,0.72
04:25:44.800000+00:00,42.326762515,-71.09574754333333,37.705,5,12,0.72
04:25:44.900000+00:00,42.32676252,-71.09574756833334,37.701,5,12,0.72
04:25:45+00:00,42.326762545,-71.095747585,37.698,5,12,0.72
04:25:45.100000+00:00,42.32676254,-71.09574758166667,37.695,5,12,0.72
04:25:45.200000+00:00,42.326762555,-71.095747595,37.693,5,12,0.72
04:25:45.300000+00:00,42.326762548333335,-71.095747585,37.691,5,12,0.72
04:25:45.500000+00:00,42.326762538333334,-71.09574755333334,37.692,5,12,0.72
04:25:45.600000+00:00,42.32676256,-71.095747585,37.686,5,12,0.72
04:25:45.700000+00:00,42.32676258833333,-71.09574758,37.684,5,12,0.72
04:25:45.800000+00:00,42.326762593333335,-71.09574757166666,37.68,5,12,0.72
04:25:45.900000+00:00,42.32676261833333,-71.09574757166666,37.679,5,12,0.72
04:25:46+00:00,42.32676263166667,-71.09574760166667,37.675,5,12,0.72
04:25:46.100000+00:00,42.326762655,-71.09574759833333,37.673,5,12,0.72
04:25:46.200000+00:00,42.32676267,-71.09574762333334,37.672,5,12,0.72
04:25:46.300000+00:00,42.326762673333334,-71.09574762333334,37.668,5,12,0.72
04:25:46.400000+00:00,42.32676268666667,-71.095747615,37.671,5,12,0.72
04:25:46.500000+00:00,42.326762718333335,-71.09574762166666,37.667,5,12,0.72
04:25:46.600000+00:00,42.326762705,-71.095747605,37.663,5,12,0.72
04:25:46.700000+00:00,42.32676275666667,-71.09574765666666,37.661,5,12,0.72
04:25:46.800000+00:00,42.326762751666664,-71.09574762666666,37.66,5,12,0.72
04:25:46.900000+00:00,42.32676276833333,-71.09574763833334,37.658,5,12,0.72
04:25:47+00:00,42.326762795,-71.09574765,37.656,5,12,0.72
04:25:47.100000+00:00,42.326762806666665,-71.09574766666667,37.654,5,12,0.72
04:25:47.200000+00:00,42.326762825,-71.09574766333333,37.653,5,12,0.72
04:25:47.300000+00:00,42.326762835,-71.09574769333334,37.652,5,12,0.72
04:25:47.400000+00:00,42.32676284,-71.09574768,37.651,5,12,0.72
04:25:47.500000+00:00,42.32676287666666,-71.095747715,37.648,5,12,0.72
04:25:47.600000+00:00,42.32676287,-71.095747715,37.644,5,12,0.72
04:25:47.700000+00:00,42.32676289333333,-71.095747715,37.644,5,12,0.72
04:25:47.800000+00:00,42.32676291833333,-71.09574773833333,37.642,5,12,0.72
04:25:47.900000+00:00,42.326762931666664,-71.09574774,37.641,5,12,0.72
04:25:48+00:00,42.32676292166666,-71.09574772666667,37.639,5,12,0.72
04:25:48.200000+00:00,42.32676291166667,-71.09574770166667,37.637,5,12,0.72
04:25:48.300000+00:00,42.32676293833333,-71.09574771666666,37.637,5,12,0.72
04:25:48.400000+00:00,42.32676294666667,-71.09574770333333,37.638,5,12,0.72
04:25:48.500000+00:00,42.326762978333335,-71.095747735,37.635,5,12,0.72
04:25:48.600000+00:00,42.326763011666664,-71.09574774833334,37.633,5,12,0.72
04:25:48.700000+00:00,42.32676303,-71.09574778166666,37.628,5,12,0.72
04:25:48.800000+00:00,42.32676305,-71.095747775,37.63,5,12,0.72
04:25:48.900000+00:00,42.326763078333336,-71.09574782,37.626,5,12,0.72
04:25:49+00:00,42.326763085,-71.09574777666667,37.629,5,12,0.72
04:25:49.100000+00:00,42.3267631,-71.095747795,37.628,5,12,0.72
04:25:49.200000+00:00,42.32676313166667,-71.09574782333334,37.625,5,12,0.72
04:25:49.300000+00:00,42.326763123333336,-71.09574782,37.625,5,12,0.72
04:25:49.500000+00:00,42.32676314,-71.09574785333334,37.621,5,12,0.72
04:25:49.600000+00:00,42.32676316,-71.09574784,37.622,5,12,0.72
04:25:49.700000+00:00,42.326763195,-71.09574786333333,37.621,5,12,0.72
04:25:49.800000+00:00,42.326763205,-71.09574786,37.621,5,12,0.72
04:25:49.900000+00:00,42.326763225,-71.09574789,37.617,5,12,0.72
04:25:50+00:00,42.326763226666664,-71.09574786666667,37.619,5,12,0.72
04:25:50.100000+00:00,42.326763246666665,-71.09574789166666,37.617,5,12,0.72
04:25:50.200000+00:00,42.32676326333333,-71.09574789333334,37.616,5,12,0.72
04:25:50.300000+00:00,42.32676323333333,-71.09574783666666,37.62,5,12,0.72
04:25:50.400000+00:00,42.32676325833334,-71.09574790166667,37.616,5,12,0.72
04:25:50.500000+00:00,42.32676328666667,-71.09574787333334,37.616,5,12,0.71
04:25:50.600000+00:00,42.326763305,-71.09574789666667,37.615,5,12,0.71
04:25:50.700000+00:00,42.326763308333334,-71.09574788166667,37.615,5,12,0.71
04:25:50.800000+00:00,42.326763316666664,-71.095747875,37.613,5,12,0.71
04:25:50.900000+00:00,42.32676334,-71.09574789666667,37.613,5,12,0.71
04:25:51+00:00,42.32676334333333,-71.095747875,37.613,5,12,0.71
04:25:51.100000+00:00,42.326763361666664,-71.09574788833334,37.609,5,12,0.71
04:25:51.200000+00:00,42.326763328333335,-71.09574781833334,37.616,5,12,0.71
04:25:51.300000+00:00,42.326763365,-71.09574787166666,37.613,5,12,0.71
04:25:51.500000+00:00,42.326763375,-71.095747865,37.615,5,12,0.71
04:25:51.600000+00:00,42.32676339333333,-71.09574786333333,37.614,5,12,0.71
04:25:51.700000+00:00,42.326763395,-71.095747845,37.613,5,12,0.71
04:25:51.800000+00:00,42.32676342166667,-71.09574786333333,37.612,5,12,0.71
04:25:51.900000+00:00,42.32676341333333,-71.09574785833334,37.611,5,12,0.71
04:25:52.100000+00:00,42.326763415,-71.09574784,37.609,5,12,0.71
04:25:52.200000+00:00,42.326763416666665,-71.09574781666667,37.607,5,12,0.71
04:25:52.300000+00:00,42.326763441666664,-71.09574786,37.606,5,12,0.71
04:25:52.400000+00:00,42.326763426666666,-71.09574785833334,37.603,5,12,0.71
04:25:52.500000+00:00,42.32676343333333,-71.09574783,37.602,5,12,0.71
04:25:52.600000+00:00,42.32676346,-71.09574786333333,37.599,5,12,0.71
04:25:52.700000+00:00,42.32676344666667,-71.09574783833334,37.597,5,12,0.71
04:25:52.800000+00:00,42.326763465,-71.09574786166667,37.596,5,12,0.71
04:25:52.900000+00:00,42.32676348333333,-71.095747895,37.592,5,12,0.71
04:25:53+00:00,42.32676348166667,-71.09574785,37.596,5,12,0.71
04:25:53.100000+00:00,42.32676349,-71.09574785833334,37.595,5,12,0.71
04:25:53.200000+00:00,42.326763486666664,-71.09574787666666,37.59,5,12,0.71
04:25:53.300000+00:00,42.326763506666666,-71.09574787166666,37.591,5,12,0.71
04:25:53.500000+00:00,42.32676349166667,-71.09574783833334,37.591,5,12,0.71
04:25:53.600000+00:00,42.32676352166666,-71.09574786333333,37.588,5,12,0.71
04:25:53.700000+00:00,42.326763541666665,-71.09574787833333,37.585,5,12,0.71
04:25:53.800000+00:00,42.32676355,-71.09574788,37.585,5,12,0.71
04:25:53.900000+00:00,42.32676355666667,-71.09574788166667,37.583,5,12,0.71
04:25:54.100000+00:00,42.32676359166667,-71.09574792833334,37.577,5,12,0.71
04:25:54.200000+00:00,42.326763596666666,-71.09574792333333,37.58,5,12,0.71
04:25:54.300000+00:00,42.32676361666667,-71.09574793166666,37.577,5,12,0.71
04:25:54.400000+00:00,42.32676360666667,-71.09574792833334,37.576,5,12,0.71
04:25:54.500000+00:00,42.326763633333336,-71.09574795666667,37.571,5,12,0.71
04:25:54.600000+00:00,42.326763668333335,-71.09574797833334,37.571,5,12,0.71
04:25:54.700000+00:00,42.32676368166667,-71.09574798833333,37.569,5,12,0.71
04:25:54.800000+00:00,42.326763715,-71.09574799833334,37.566,5,12,0.71
04:25:54.900000+00:00,42.326763723333336,-71.09574803166667,37.565,5,12,0.71
04:25:55+00:00,42.326763715,-71.09574798833333,37.566,5,12,0.71
04:25:55.100000+00:00,42.32676375166667,-71.09574804333333,37.564,5,12,0.71
04:25:55.200000+00:00,42.326763755,-71.09574800666667,37.562,5,12,0.71
04:25:55.300000+00:00,42.32676377166667,-71.09574803166667,37.561,5,12,0.71
04:25:55.400000+00:00,42.326763783333334,-71.095748035,37.563,5,12,0.71
04:25:55.500000+00:00,42.326763785,-71.09574802666667,37.562,5,12,0.71
04:25:55.600000+00:00,42.32676381,-71.095748065,37.558,5,12,0.71
04:25:55.700000+00:00,42.326763825,-71.09574805333334,37.558,5,12,0.71
04:25:55.800000+00:00,42.32676384333333,-71.095748075,37.555,5,12,0.71
04:25:55.900000+00:00,42.32676386166667,-71.095748085,37.552,5,12,0.71
04:25:56+00:00,42.32676387666667,-71.09574809166666,37.549,5,12,0.71
04:25:56.100000+00:00,42.32676389,-71.09574809833333,37.547,5,12,0.71
04:25:56.200000+00:00,42.326763893333336,-71.09574811666667,37.544,5,12,0.71
04:25:56.300000+00:00,42.32676389666667,-71.09574812,37.543,5,12,0.71
04:25:56.400000+00:00,42.32676391166667,-71.09574812166667,37.539,5,12,0.71
04:25:56.500000+00:00,42.326763945,-71.09574815166667,37.538,5,12,0.71
04:25:56.600000+00:00,42.326763965,-71.09574814833333,37.535,5,12,0.71
04:25:56.700000+00:00,42.32676396666667,-71.095748155,37.533,5,12,0.71
04:25:56.800000+00:00,42.32676399166667,-71.095748175,37.53,5,12,0.71
04:25:56.900000+00:00,42.326763998333334,-71.09574818333333,37.526,5,12,0.71
04:25:57+00:00,42.326764008333335,-71.09574817666666,37.526,5,12,0.71
04:25:57.100000+00:00,42.326764006666664,-71.09574818,37.524,5,12,0.71
04:25:57.200000+00:00,42.32676403333333,-71.095748215,37.521,5,12,0.71
04:25:57.300000+00:00,42.32676403333333,-71.09574819,37.522,5,12,0.71
04:25:57.400000+00:00,42.32676403333333,-71.09574817833334,37.52,5,12,0.71
04:25:57.500000+00:00,42.32676405,-71.09574820166667,37.516,5,12,0.71
04:25:57.600000+00:00,42.32676406,-71.095748195,37.513,5,12,0.71
04:25:57.700000+00:00,42.32676408333333,-71.09574823666667,37.511,5,12,0.71
04:25:57.800000+00:00,42.326764098333335,-71.09574823833333,37.505,5,12,0.71
04:25:57.900000+00:00,42.326764108333336,-71.09574822,37.505,5,12,0.71
04:25:58+00:00,42.326764108333336,-71.095748245,37.501,5,12,0.71
04:25:58.100000+00:00,42.326764131666664,-71.09574824666667,37.498,5,12,0.71
04:25:58.200000+00:00,42.32676412166666,-71.095748245,37.495,5,12,0.71
04:25:58.300000+00:00,42.326764143333335,-71.095748275,37.492,5,12,0.71
04:25:58.400000+00:00,42.326764135,-71.095748245,37.49,5,12,0.71
04:25:58.500000+00:00,42.326764145,-71.09574827333333,37.487,5,12,0.71
04:25:58.600000+00:00,42.32676416166667,-71.09574827333333,37.483,5,12,0.71
04:25:58.700000+00:00,42.32676416333334,-71.09574828166667,37.477,5,12,0.71
04:25:58.800000+00:00,42.326764186666665,-71.09574829333333,37.475,5,12,0.71
04:25:58.900000+00:00,42.3267642,-71.09574832166666,37.47,5,12,0.71
04:25:59+00:00,42.326764205,-71.09574832333334,37.468,5,12,0.71
04:25:59.100000+00:00,42.326764196666666,-71.09574832166666,37.465,5,12,0.71
04:25:59.200000+00:00,42.32676421833333,-71.09574834666667,37.461,5,12,0.71
04:25:59.300000+00:00,42.32676421666667,-71.09574834666667,37.459,5,12,0.71
04:25:59.400000+00:00,42.32676423,-71.09574836333333,37.456,5,12,0.71
04:25:59.500000+00:00,42.326764231666665,-71.09574837666666,37.451,5,12,0.71
04:25:59.600000+00:00,42.326764255,-71.09574838166667,37.448,5,12,0.71
04:25:59.700000+00:00,42.32676428333333,-71.09574840333333,37.445,5,12,0.71
04:25:59.800000+00:00,42.32676428333333,-71.09574840833334,37.442,5,12,0.71
04:25:59.900000+00:00,42.32676431833333,-71.09574843166666,37.436,5,12,0.71
04:26:00+00:00,42.326764325,-71.09574844666666,37.435,5,12,0.71
04:26:00.100000+00:00,42.32676432833333,-71.09574844666666,37.431,5,12,0.71
04:26:00.200000+00:00,42.326764346666664,-71.09574844833334,37.429,5,12,0.71
04:26:00.300000+00:00,42.326764365,-71.09574849333333,37.424,5,12,0.71
04:26:00.400000+00:00,42.326764368333336,-71.095748485,37.421,5,12,0.71
04:26:00.500000+00:00,42.32676437666667,-71.09574850666667,37.418,5,12,0.71
04:26:00.600000+00:00,42.326764413333336,-71.095748515,37.415,5,12,0.71
04:26:00.700000+00:00,42.32676441666667,-71.09574850833333,37.412,5,12,0.71
04:26:00.800000+00:00,42.32676443166667,-71.09574854166667,37.407,5,12,0.71
04:26:00.900000+00:00,42.326764455,-71.095748565,37.402,5,12,0.71
04:26:01+00:00,42.326764475,-71.09574856,37.404,5,12,0.71
04:26:01.100000+00:00,42.32676449833333,-71.09574857333334,37.4,5,12,0.71
04:26:01.200000+00:00,42.32676451166667,-71.095748575,37.4,5,12,0.71
04:26:01.300000+00:00,42.326764518333334,-71.09574862,37.396,5,12,0.71
04:26:01.400000+00:00,42.326764538333336,-71.09574861333333,37.393,5,12,0.71
04:26:01.500000+00:00,42.326764545,-71.09574864333334,37.39,5,12,0.71
04:26:01.600000+00:00,42.32676458833333,-71.09574867333333,37.387,5,12,0.71
04:26:01.700000+00:00,42.326764606666664,-71.09574864833333,37.386,5,12,0.71
04:26:01.800000+00:00,42.32676461333333,-71.09574868,37.384,5,12,0.71
04:26:01.900000+00:00,42.326764653333335,-71.095748685,37.382,5,12,0.71
04:26:02+00:00,42.32676466833333,-71.095748685,37.38,5,12,0.71
04:26:02.100000+00:00,42.326764675,-71.09574869333333,37.38,5,12,0.71
04:26:02.200000+00:00,42.32676470166667,-71.09574869833334,37.38,5,12,0.71
04:26:02.300000+00:00,42.32676472666667,-71.09574872333333,37.378,5,12,0.71
04:26:02.400000+00:00,42.32676472333333,-71.09574872666667,37.378,5,12,0.71
04:26:02.500000+00:00,42.326764741666665,-71.09574873166666,37.378,5,12,0.71
04:26:02.600000+00:00,42.32676476166667,-71.09574875166666,37.373,5,12,0.71
04:26:02.700000+00:00,42.326764785,-71.09574875833333,37.374,5,12,0.71
04:26:02.800000+00:00,42.32676481166666,-71.09574874333333,37.376,5,12,0.71
04:26:02.900000+00:00,42.32676482833333,-71.09574877833333,37.374,5,12,0.71
04:26:03+00:00,42.326764855,-71.09574877666667,37.373,5,12,0.71
04:26:03.100000+00:00,42.32676486166667,-71.09574876666667,37.373,5,12,0.71
04:26:03.200000+00:00,42.326764886666666,-71.09574877666667,37.374,5,12,0.71
04:26:03.300000+00:00,42.326764875,-71.09574877,37.374,5,12,0.71
04:26:03.400000+00:00,42.32676489833333,-71.09574879333333,37.374,5,12,0.71
04:26:03.500000+00:00,42.32676490833333,-71.09574878,37.375,5,12,0.71
04:26:03.600000+00:00,42.326764915,-71.095748775,37.375,5,12,0.71
04:26:03.700000+00:00,42.32676493333334,-71.09574876666667,37.373,5,12,0.71
04:26:03.800000+00:00,42.32676495166667,-71.09574876166667,37.372,5,12,0.71
04:26:03.900000+00:00,42.326764965,-71.095748785,37.369,5,12,0.71
04:26:04+00:00,42.326764975,-71.09574876166667,37.369,5,12,0.71
04:26:04.100000+00:00,42.326764983333334,-71.095748775,37.369,5,12,0.71
04:26:04.200000+00:00,42.326765005,-71.09574879,37.368,5,12,0.71
04:26:04.300000+00:00,42.32676502333333,-71.095748805,37.366,5,12,0.71
04:26:04.400000+00:00,42.32676501833333,-71.09574880833334,37.367,5,12,0.71
04:26:04.500000+00:00,42.326765055,-71.09574884333334,37.367,5,12,0.71
04:26:04.600000+00:00,42.32676507666667,-71.09574883833334,37.366,5,12,0.71
04:26:04.700000+00:00,42.326765105,-71.095748875,37.361,5,12,0.71
04:26:04.800000+00:00,42.326765118333334,-71.095748875,37.36,5,12,0.71
04:26:04.900000+00:00,42.326765126666665,-71.09574888166667,37.358,5,12,0.71
04:26:05+00:00,42.326765128333335,-71.09574886166666,37.357,5,12,0.71
04:26:05.100000+00:00,42.326765155,-71.09574888333333,37.357,5,12,0.71
04:26:05.200000+00:00,42.32676515,-71.095748875,37.357,5,12,0.71
04:26:05.300000+00:00,42.326765165,-71.09574889166667,37.352,5,12,0.71
